"DATE", "UVINDEX"
20210101,14.2519084
20210102,14.22900763
20210103,14.22900763
20210104,14.2519084
20210105,13.1870229
20210106,13.10687023
20210107,14
20210108,14.20610687
20210109,14.20610687
20210110,14.20610687
20210111,14.22900763
20210112,14.22900763
20210113,14.22900763
20210114,14.27480916
20210115,14.22900763
20210116,14.2519084
20210117,14.2519084
20210118,14.29770992
20210119,14.29770992
20210120,14.27480916
20210121,14.18320611
20210122,14.20610687
20210123,14.22900763
20210124,14.29770992
20210125,13.89694656
20210126,14
20210127,14.22900763
20210128,14.22900763
20210129,14.22900763
20210130,14.29770992
20210131,14.2519084
20210201,14.2519084
20210202,14.29770992
20210203,14.22900763
20210204,14.20610687
20210205,14.22900763
20210206,14.29770992
20210207,14.22900763
20210208,14.32061069
20210209,14.29770992
20210210,14.20610687
20210211,14.18320611
20210212,14.27480916
20210213,14.29770992
20210214,14.34351145
20210215,14.29770992
20210216,14.34351145
20210217,14.32061069
20210218,14.34351145
20210219,13.67938931
20210220,13.5648855
20210221,11.8129771
20210222,12.00763359
20210223,11.90458015
20210224,12.64885496
20210225,13.04961832
20210226,13.08396947
20210227,13.55343511
20210228,11.80152672
20210301,11.84732824
20210302,13.01526718
20210303,13.09541985
20210304,12.5
20210305,13.30152672
20210306,12.96946565
20210307,9.067669173
20210308,9.428571429
20210309,12.35114504
20210310,8.947368421
20210311,8.616541353
20210312,9.318295739
20210313,11.48331745
20210314,8.897243108
20210315,8.736842105
20210316,8.796992481
20210317,10.29361296
20210318,8.395989975
20210319,8.07518797
20210320,7.954887218
20210321,10.52240229
20210322,7.894736842
20210323,7.634085213
20210324,9.103908484
20210325,7.654135338
20210326,7.032581454
20210327,7.233082707
20210328,10.68255481
20210329,7.13283208
20210330,7.353383459
20210331,7.142857143
20210401,10.13346044
20210402,6.992481203
20210403,6.701754386
20210404,8.646329838
20210405,6.771929825
20210406,7.082706767
20210407,6.972431078
20210408,9.469971401
20210409,7.012531328
20210410,6.631578947
20210411,6.060150376
20210412,8.920877026
20210413,6.15037594
20210414,5.929824561
20210415,8.463298379
20210416,6.030075188
20210417,5.889724311
20210418,5.909774436
20210419,7.662535748
20210420,5.689223058
20210421,5.80952381
20210422,7.250714967
20210423,5.448621554
20210424,5.478696742
20210425,5.117794486
20210426,7.021925643
20210427,5.067669173
20210428,5.258145363
20210429,5.308270677
20210430,7.021925643
20210501,5.378446115
20210502,5.769423559
20210503,5.488721805
20210504,6.175405148
20210505,5.418546366
20210506,5.167919799
20210507,5.946615825
20210508,5.047619048
20210509,5.187969925
20210510,5.147869674
20210511,5.489037178
20210512,5.027568922
20210513,4.456140351
20210514,4.776942356
20210515,5.283126787
20210516,5.348370927
20210517,5.308270677
20210518,5.809342231
20210519,5.047619048
20210520,4.86716792
20210521,4.71679198
20210522,5.100095329
20210523,4.385964912
20210524,4.456140351
20210525,4.496240602
20210526,4.482364156
20210527,4.536340852
20210528,4.586466165
20210529,5.351763584
20210530,4.355889724
20210531,4.275689223
20210601,4.745471878
20210602,4.436606292
20210603,4.493803622
20210604,4.528122021
20210605,4.585319352
20210606,4.642516683
20210607,4.413727359
20210608,4.106355383
20210609,3.929961089
20210610,4.380543634
20210611,4.064850843
20210612,4.064850843
20210613,4.220492866
20210614,4.266094421
20210615,4.064850843
20210616,3.784695201
20210617,3.660181582
20210618,4.151645207
20210619,3.805447471
20210620,4.220492866
20210621,4.31387808
20210622,4.277539342
20210623,4.303501946
20210624,4.158236057
20210625,3.991416309
20210626,4.116731518
20210627,4.407263294
20210628,4.448767834
20210629,3.922746781
20210630,4.448767834
20210701,4.500648508
20210702,4.521400778
20210703,4.197424893
20210704,4.80155642
20210705,4.116731518
20210706,4.469520104
20210707,4.277539342
20210708,4.241245136
20210709,4.33463035
20210710,4.094420601
20210711,3.929961089
20210712,4.988326848
20210713,4.957198444
20210714,3.808297568
20210715,5.258106355
20210716,5.3307393
20210717,5.258106355
20210718,4.334763948
20210719,5.060959792
20210720,5.175097276
20210721,5.102464332
20210722,4.426323319
20210723,5.050583658
20210724,5.341115435
20210725,5.372243839
20210726,4.540772532
20210727,5.818417639
20210728,5.974059663
20210729,4.483547926
20210730,6.005188067
20210731,6.150453956
20210801,5.984435798
20210802,5.010014306
20210803,6.046692607
20210804,6.181582361
20210805,6.077821012
20210806,5.284692418
20210807,5.766536965
20210808,5.859922179
20210809,5.600518807
20210810,5.067238913
20210811,6.440985733
20210812,6.482490272
20210813,6.866407263
20210814,6.017167382
20210815,7.354085603
20210816,7.167315175
20210817,7.042801556
20210818,6.074391989
20210819,6.949416342
20210820,7.188067445
20210821,5.776824034
20210822,7.011673152
20210823,6.513618677
20210824,6.555123217
20210825,6.497854077
20210826,7.333333333
20210827,7.167315175
20210828,7.530479896
20210829,7.0472103
20210830,8.101167315
20210831,8.547341115
20210901,7.035765379
20210902,7.62386511
20210903,7.405966278
20210904,7.758754864
20210905,7.696498054
20210906,7.550786838
20210907,8.059662776
20210908,8.412451362
20210909,7.642346209
20210910,8.464332036
20210911,8.630350195
20210912,8.785992218
20210913,8.091428571
20210914,8.391699092
20210915,8.225680934
20210916,8.443579767
20210917,8.8
20210918,8.920881971
20210919,9.159533074
20210920,8.468571429
20210921,9.387808042
20210922,8.464332036
20210923,8.713359274
20210924,8.48
20210925,8.630350195
20210926,8.962386511
20210927,9.377431907
20210928,9.394285714
20210929,9.076523995
20210930,9.564202335
20211001,9.131428571
20211002,9.314285714
20211003,9.691428571
20211004,9.371428571
20211005,9.691428571
20211006,9.691428571
20211007,9.565714286
20211008,9.37755102
20211009,8.979591837
20211010,8.683673469
20211011,8.724489796
20211012,9.867346939
20211013,10.24489796
20211014,10.32653061
20211015,9.887755102
20211016,10.25510204
20211017,10.7755102
20211018,11.14285714
20211019,11.14285714
20211020,11.5
20211021,11.46938776
20211022,12.15306122
20211023,11.23469388
20211024,10.51020408
20211025,10
20211026,10.02040816
20211027,10.71428571
20211028,11.18367347
20211029,11.1122449
20211030,10.44897959
20211031,11.14285714
20211101,10.95918367
20211102,10.78571429
20211103,11.17346939
20211104,12.08163265
20211105,12.78571429
20211106,11.8877551
20211107,11.7244898
20211108,11.70408163
20211109,10.94897959
20211110,11.06122449
20211111,11.3877551
20211112,11.58163265
20211113,12.16326531
20211114,12.59183673
20211115,12.74489796
20211116,13.35714286
20211117,13.66326531
20211118,12.91836735
20211119,12.74489796
20211120,12.91836735
20211121,13.55102041
20211122,13.36734694
20211123,12.19387755
20211124,12.91836735
20211125,12.5
20211126,12.86734694
20211127,12.76530612
20211128,12.62244898
20211129,13.1122449
20211130,13.29591837
20211201,11.83673469
20211202,12.14285714
20211203,12.5
20211204,13.10204082
20211205,13.68367347
20211206,13.02040816
20211207,12.78571429
20211208,12.36734694
20211209,12.15306122
20211210,12.42857143
20211211,12.81632653
20211212,12.67346939
20211213,13.29591837
20211214,13.7244898
20211215,14.21714286
20211216,14.19428571
20211217,14.35428571
20211218,14.30857143
20211219,13.6122449
20211220,14.28571429
20211221,14.30857143
20211222,14.37714286
20211223,13.92857143
20211224,14.24
20211225,14.46857143
20211226,14.4
20211227,14.33142857
20211228,14.42285714
20211229,14.44571429
20211230,14.33142857
20211231,14.30857143
20220101,12.97326587
20220102,13.9153209
20220103,13.36798994
20220104,14.24927897
20220105,14.37061674
20220106,14.21839828
20220107,14.33978461
20220108,14.36998553
20220109,14.30897676
20220110,13.85283121
20220111,14.24772522
20220112,14.39950669
20220113,14.24733678
20220114,14.18632801
20220115,14.45969003
20220116,14.21631044
20220117,14.33767249
20220118,14.276688
20220119,14.21567923
20220120,14.27627528
20220121,14.30645193
20220122,14.30625771
20220123,14.30601494
20220124,14.27542558
20220125,14.3056265
20220126,14.305408
20220127,14.30521379
20220128,14.36576129
20220129,14.39593793
20220130,14.39576799
20220131,14.33475922
20220201,13.57283658
20220202,12.9157522
20220203,13.39301728
20220204,12.96480362
20220205,13.62117438
20220206,13.90936999
20220207,14.33330258
20220208,14.27224526
20220209,14.57602669
20220210,14.45425192
20220211,14.24126747
20220212,13.45946492
20220213,14.21043534
20220214,13.9662174
20220215,14.2100469
20220216,13.70680903
20220217,13.67659454
20220218,13.07923898
20220219,13.02912386
20220220,12.90935653
20220221,13.15775088
20220222,12.75938817
20220223,13.38590798
20220224,13.54474949
20220225,12.66877163
20220226,13.39476767
20220227,13.32477884
20220228,12.76721108
20220301,12.15986482
20220302,13.16449663
20220303,13.80096676
20220304,13.14389584
20220305,12.73556935
20220306,12.26755443
20220307,12.98364055
20220308,12.59520123
20220309,11.90827936
20220310,11.77856171
20220311,10.66377627
20220312,10.42461862
20220313,10.91182054
20220314,11.71743258
20220315,11.27928207
20220316,11.77642085
20220317,10.95019456
20220318,11.5667506
20220319,11.03904725
20220320,10.82972707
20220321,11.49604815
20220322,10.56035493
20220323,11.96299937
20220324,10.34073436
20220325,10.02196071
20220326,9.40470452
20220327,9.663049186
20220328,10.25970459
20220329,9.801639984
20220330,9.870942116
20220331,9.960131414
20220401,9.266805494
20220402,9.589907109
20220403,9.589842308
20220404,8.778795965
20220405,9.193363047
20220406,9.802083333
20220407,10.46875
20220408,10.70833333
20220409,10.03125
20220410,9.197916667
20220411,8.78125
20220412,8.75
20220413,8.395833333
20220414,7.979166667
20220415,8.239583333
20220416,8.145833333
20220417,7.666666667
20220418,7.71875
20220419,7.6875
20220420,7.052083333
20220421,7.385416667
20220422,7.416666667
20220423,7.114583333
20220424,6.53125
20220425,5.916666667
20220426,6.145833333
20220427,6.78125
20220428,6.71875
20220429,7.0625
20220430,7.083333333
20220501,7.087945313
20220502,6.53125
20220503,6.28125
20220504,6.34375
20220505,6.5
20220506,6.239583333
20220507,6.052083333
20220508,5.770833333
20220509,5.822916667
20220510,5.541666667
20220511,5.34375
20220512,5.197916667
20220513,5.385416667
20220514,5.447916667
20220515,5.166666667
20220516,5.65625
20220517,5.458333333
20220518,5.322916667
20220519,5.40625
20220520,5.645833333
20220521,5.520833333
20220522,5.270833333
20220523,5.53125
20220524,4.947916667
20220525,5.09375
20220526,5.229166667
20220527,5.208333333
20220528,4.90625
20220529,4.885416667
20220530,4.822916667
20220531,4.927083333
20220601,4.885416667
20220602,4.822916667
20220603,4.635416667
20220604,4.708333333
20220605,4.666666667
20220606,4.510416667
20220607,4.645833333
20220608,4.90625
20220609,5.114583333
20220610,4.75
20220611,4.829072707
20220612,4.791666667
20220613,4.729166667
20220614,4.5
20220615,4.354166667
20220616,4.40625
20220617,4.197916667
20220618,4.21875
20220619,4.145833333
20220620,4.458333333
20220621,4.59375
20220622,4.59375
20220623,4.666666667
20220624,4.708333333
20220625,4.333333333
20220626,4.09375
20220627,4.114583333
20220628,4.375
20220629,4.375
20220630,4.104166667
20220701,4.99668974
20220702,4.997032275
20220703,5.138389701
20220704,4.997744748
20220705,4.150799695
20220706,5.531853033
20220707,5.320728038
20220708,4.357958873
20220709,5.452001228
20220710,5.663866099
20220711,6.036832125
20220712,4.760091394
20220713,5.694790177
20220714,5.725358018
20220715,5.574669933
20220716,4.668697639
20220717,5.574998767
20220718,5.605594011
20220719,6.280676082
20220720,4.717440975
20220721,5.797646646
20220722,5.777875514
20220723,6.342181703
20220724,4.997715156
20220725,5.788672224
20220726,5.980354921
20220727,6.121698646
20220728,5.552170602
20220729,5.890432581
20220730,6.535316749
20220731,6.847859566
20220801,6.045696877
20220802,6.807933663
20220803,6.848585741
20220804,5.57654227
20220805,6.405838444
20220806,6.335714638
20220807,6.577763711
20220808,5.789794364
20220809,6.628472622
20220810,6.236091701
20220811,6.95144221
20220812,5.96039604
20220813,7.324421938
20220814,7.29456657
20220815,7.093512109
20220816,6.831683168
20220817,7.355715953
20220818,7.698484076
20220819,7.014030242
20220820,6.319878142
20220821,7.165458202
20220822,7.508226325
20220823,7.367595074
20220824,6.947448591
20220825,7.196752218
20220826,8.053103917
20220827,8.496563687
20220828,7.337395278
20220829,8.496933625
20220830,7.95348098
20220831,7.160700685
20220901,8.970961236
20220902,8.850471054
20220903,8.881052597
20220904,8.044173648
20220905,8.337599952
20220906,8.88176507
20220907,9.486353398
20220908,8.97029703
20220909,9.728402471
20220910,9.386346821
20220911,8.581087673
20220912,8.860624524
20220913,8.349821608
20220914,9.246455446
20220915,8.884286129
20220916,8.568164509
20220917,8.804091788
20220918,8.310978116
20220919,9.056553931
20220920,8.775323686
20220921,9.489956868
20220922,10.02405145
20220923,9.400048229
20220924,9.987814166
20220925,9.178838997
20220926,8.947572933
20220927,8.615628922
20220928,8.598629094
20220929,9.482037454
20220930,9.774452903
20221001,9.61115885
20221002,9.62342434
20221003,10.06251274
20221004,10.50160321
20221005,9.928498913
20221006,10.20905285
20221007,10.27010709
20221008,9.949790165
20221009,9.748416822
20221010,9.657609179
20221011,10.43111723
20221012,10.73225301
20221013,11.10376745
20221014,11.01293242
20221015,10.71107095
20221016,11.15293667
20221017,11.27316916
20221018,11.081846
20221019,10.35789056
20221020,10.2771194
20221021,10.6787707
20221022,10.49751142
20221023,10.6780587
20221024,10.60732404
20221025,11.46123354
20221026,11.11918503
20221027,11.31981899
20221028,11.09834528
20221029,11.96231866
20221030,12.15290244
20221031,11.92139224
20221101,11.57934373
20221102,11.55885998
20221103,12.08111346
20221104,12.95513703
20221105,12.5728604
20221106,11.93932921
20221107,12.61233544
20221108,12.55169203
20221109,12.96336613
20221110,13.62633586
20221111,13.50539136
20221112,13.47487112
20221113,13.53478883
20221114,13.01185073
20221115,12.20748013
20221116,12.35786317
20221117,12.84996611
20221118,12.46770318
20221119,12.71857435
20221120,12.89912164
20221121,12.85856491
20221122,13.52152095
20221123,13.01866951
20221124,12.95799873
20221125,13.77169381
20221126,13.20852759
20221127,13.33881027
20221128,13.02689862
20221129,13.36824882
20221130,13.90055249
20221201,13.73939357
20221202,13.50789706
20221203,13.44721258
20221204,13.27600348
20221205,13.58718944
20221206,14.35551463
20221207,14.40163047
20221208,14.51632974
20221209,14.51673116
20221210,14.47144177
20221211,14.47184319
20221212,14.51794722
20221213,13.8958834
20221214,12.7498066
20221215,13.51326446
20221216,13.74404896
20221217,14.2228578
20221218,13.96444098
20221219,13.53194082
20221220,14.15551404
20221221,13.78246969
20221222,14.24775752
20221223,14.45387383
20221224,14.43141804
20221225,13.66041611
20221226,13.73042508
20221227,14.38693148
20221228,13.64929792
20221229,14.19638652
20221230,14.22694675
20221231,14.25749664
20230101,14.2353901
20230102,14.26581424
20230103,14.204525
20230104,14.2043766
20230105,14.23480922
20230106,14.35700609
20230107,14.35685769
20230108,14.26498744
20230109,14.23427922
20230110,14.35643369
20230111,14.35630649
20230112,14.41734133
20230113,14.23374922
20230114,14.23357962
20230115,14.35577649
20230116,14.29444485
20230117,13.45030275
20230118,14.26360944
20230119,14.17171798
20230120,14.23275282
20230121,14.32434747
20230122,14.26303704
20230123,14.23235002
20230124,14.32392347
20230125,14.26267664
20230126,14.26250704
20230127,14.29298205
20230128,13.90750859
20230129,13.93183772
20230130,13.8338555
20230131,13.37498335
20230201,14.13939856
20230202,14.16983118
20230203,13.7965986
20230204,13.96771238
20230205,13.58837208
20230206,13.76560206
20230207,12.99482048
20230208,14.13840216
20230209,14.13827496
20230210,14.22986962
20230211,14.22972122
20230212,14.199013
20230213,13.45883364
20230214,14.25992063
20230215,13.89280426
20230216,14.10671874
20230217,14.29005645
20230218,14.1981862
20230219,14.35098529
20230220,14.16732958
20230221,14.32010747
20230222,13.39643776
20230223,13.32289916
20230224,14.01389025
20230225,14.22781322
20230226,14.25826703
20230227,14.1969778
20230228,13.40172293
20230301,14.10495914
20230302,13.05282796
20230303,14.56339881
20230304,14.47148616
20230305,14.37963711
20230306,13.50487583
20230307,12.57507719
20230308,12.5443605
20230309,12.91731324
20230310,12.77650911
20230311,12.56841827
20230312,12.03616439
20230313,12.78220556
20230314,12.79428108
20230315,13.00210905
20230316,12.29861419
20230317,12.61651262
20230318,11.56439415
20230319,12.26149721
20230320,11.05035321
20230321,10.61596707
20230322,10.46903826
20230323,10.27930027
20230324,10.81127007
20230325,10.7010512
20230326,10.55411816
20230327,11.11667321
20230328,10.0523181
20230329,10.65156613
20230330,9.330330469
20230331,10.31489933
20230401,9.557227728
20230402,9.81948913
20230403,9.300870124
20230404,9.508223484
20230405,9.48374754
20230406,8.916323247
20230407,8.690527588
20230408,9.239522146
20230409,8.873409192
20230410,9.013663658
20230411,9.263725833
20230412,9.349059691
20230413,8.458296182
20230414,8.214204822
20230415,8.073818416
20230416,8.275073208
20230417,7.756450014
20230418,7.689271539
20230419,7.896624898
20230420,8.26870029
20230421,7.786678967
20230422,7.597493556
20230423,7.682831603
20230424,7.402134184
20230425,6.993327075
20230426,6.80413957
20230427,6.749156133
20230428,6.64537788
20230429,6.492804812
20230430,6.523226439
20230501,6.651273301
20230502,6.724416309
20230503,6.095985407
20230504,6.181323454
20230505,6.840129909
20230506,6.687548463
20230507,6.443450821
20230508,6.174956818
20230509,6.260288582
20230510,6.101610665
20230511,5.857515117
20230512,5.503607673
20230513,5.582847153
20230514,5.88171252
20230515,5.558306286
20230516,5.234912618
20230517,5.198235353
20230518,5.222570979
20230519,5.625147582
20230520,5.570176711
20230521,5.771429409
20230522,5.978782768
20230523,5.466260235
20230524,5.197762044
20230525,4.990272556
20230526,4.42284198
20230527,4.965735878
20230528,4.910758724
20230529,5.148617482
20230530,5.209550791
20230531,4.800743682
20230601,4.70306609
20230602,4.501679357
20230603,4.416198899
20230604,4.501534851
20230605,4.550273121
20230606,4.26347923
20230607,4.043790515
20230608,3.848502348
20230609,3.903337091
20230610,4.000872271
20230611,4.025216275
20230612,4.019036031
20230613,3.774959332
20230614,3.634570831
20230615,3.707705461
20230616,3.963870391
20230617,4.000401056
20230618,4.006426323
20230619,4.091781124
20230620,4.128313884
20230621,4.061139596
20230622,3.817046143
20230623,3.615661504
20230624,3.676596908
20230625,3.694831873
20230626,3.713064744
20230627,3.914321631
20230628,3.633613741
20230629,3.932483297
20230630,4.206941832
20230701,4.176829268
20230702,4.140243902
20230703,3.87804878
20230704,4.036585366
20230705,3.87195122
20230706,3.853658537
20230707,3.847560976
20230708,3.920731707
20230709,4.018292683
20230710,4.37195122
20230711,4.37195122
20230712,4.262195122
20230713,4.670731707
20230714,4.963414634
20230715,4.804878049
20230716,4.664634146
20230717,4.658536585
20230718,4.780487805
20230719,4.554878049
20230720,4.68902439
20230721,4.652439024
20230722,4.682926829
20230723,4.68902439
20230724,4.896341463
20230725,5.024390244
20230726,4.731707317
20230727,4.646341463
20230728,4.384146341
20230729,4.384146341
20230730,4.817073171
20230731,4.969512195
20230801,5.195121951
20230802,5.231707317
20230803,5.384146341
20230804,5.707317073
20230805,5.347560976
20230806,5.231707317
20230807,5.62804878
20230808,5.615853659
20230809,5.445121951
20230810,5.68902439
20230811,5.524390244
20230812,5.780487805
20230813,5.932926829
20230814,6.115853659
20230815,6.298780488
20230816,6.451219512
20230817,6.536585366
20230818,6.743902439
20230819,6.896341463
20230820,6.786585366
20230821,5.975609756
20230822,6.103658537
20230823,6.408536585
20230824,6.18902439
20230825,6.4
20230826,6.664634146
20230827,6.951219512
20230828,7.219512195
20230829,7.292682927
20230830,7.195121951
20230831,7.457317073
20230901,7.298780488
20230902,7.451219512
20230903,7.37804878
20230904,6.981707317
20230905,6.701219512
20230906,7.243902439
20230907,7.237804878
20230908,7.359756098
20230909,7.006097561
20230910,7.042682927
20230911,7.847560976
20230912,7.87804878
20230913,7.81097561
20230914,7.896341463
20230915,8.134146341
20230916,8.506097561
20230917,8.25
20230918,7.835365854
20230919,8.134146341
20230920,8.036585366
20230921,7.798780488
20230922,8.31097561
20230923,8.884146341
20230924,8.847560976
20230925,9.512195122
20230926,9.37195122
20230927,9.530487805
20230928,9.664634146
20230929,9.512195122
20230930,9.347560976
20231001,9.7115509
20231002,9.790950059
20231003,9.94356748
20231004,9.485969908
20231005,8.729363945
20231006,9.443391086
20231007,9.669237123
20231008,9.980516198
20231009,9.956177752
20231010,10.79224706
20231011,11.02419945
20231012,10.55439746
20231013,10.54835944
20231014,10.298235
20231015,10.87801141
20231016,10.86587946
20231017,11.1039237
20231018,10.95143466
20231019,10.59757677
20231020,10.37796754
20231021,10.5183826
20231022,10.73202007
20231023,10.81752559
20231024,10.9884455
20231025,11.08614923
20231026,11.11063262
20231027,11.81245741
20231028,11.78811482
20231029,11.65392827
20231030,11.9713137
20231031,10.67771308
20231101,11.35512695
20231102,11.34298671
20231103,11.77020989
20231104,11.88622232
20231105,11.86187766
20231106,12.27079006
20231107,12.83836618
20231108,12.58824589
20231109,12.43575064
20231110,11.84390854
20231111,12.16738997
20231112,12.42985342
20231113,11.89902723
20231114,12.30794377
20231115,13.30266853
20231116,13.79701396
20231117,12.4484955
20231118,12.1129401
20231119,11.86281567
20231120,11.41131617
20231121,11.32595767
20231122,11.59452126
20231123,11.85088664
20231124,11.69229332
20231125,10.83804575
20231126,11.21034902
20231127,11.56434772
20231128,12.03428016
20231129,12.43098814
20231130,12.32732301
20231201,11.54630612
20231202,12.4800129
20231203,12.13225307
20231204,12.04688837
20231205,12.87685547
20231206,11.76022106
20231207,12.38881309
20231208,12.65127861
20231209,11.54684449
20231210,10.42410167
20231211,11.37611508
20231212,12.2671043
20231213,12.46854563
20231214,12.15739907
20231215,12.32222713
20231216,12.57248616
20231217,12.81663883
20231218,14.2324245
20231219,13.89686703
20231220,13.46977844
20231221,13.13422097
20231222,12.98783207
20231223,12.8414556
20231224,13.20764837
20231225,13.2565344
20231226,12.71350585
20231227,12.50609898
20231228,12.85398925
20231229,13.03713637
20231230,13.13484424
20231231,13.22642918
20240101,13.72693727
20240102,14.12054121
20240103,14.300123
20240104,13.34071341
20240105,13.37269373
20240106,13.64329644
20240107,13.65313653
20240108,14.30504305
20240109,14.31734317
20240110,14.35424354
20240111,14.1
20240112,13.92865929
20240113,13.75399754
20240114,13.17343173
20240115,13.52767527
20240116,14.33456335
20240117,14.3099631
20240118,14.3296433
20240119,14.3099631
20240120,14.29766298
20240121,14.22140221
20240122,14.25338253
20240123,13.64083641
20240124,14.21156211
20240125,13.74907749
20240126,12.19188192
20240127,12.70356704
20240128,13.9803198
20240129,14.30258302
20240130,13.65805658
20240131,13.87207872
20240201,14.25584256
20240202,14.25830259
20240203,14.21894219
20240204,14.22140221
20240205,14.27060271
20240206,13.53580247
20240207,12.30864198
20240208,14.44444444
20240209,14.35555556
20240210,14.22222222
20240211,14.31111111
20240212,14.13333333
20240213,14.50617284
20240214,14.26666667
20240215,14.26666667
20240216,14.53333333
20240217,14.26666667
20240218,14.17777778
20240219,15.11111111
20240220,13.59259259
20240221,14
20240222,14.4
20240223,12.80493827
20240224,13.23703704
20240225,14.01975309
20240226,13.44691358
20240227,13.73333333
20240228,14.37530863
20240229,13.15308642
20240301,12.745679
20240302,12.51604936
20240303,12.72839506
20240304,12.47654321
20240305,12.71604938
20240306,11.80987654
20240307,11.45925926
20240308,12.22222222
20240309,12.31604938
20240310,13.55555556
20240311,12.11358025
20240312,10.92098765
20240313,11.30123457
20240314,11.50864198
20240315,11.62962963
20240316,11.45925926
20240317,10.97037037
20240318,10.53333333
20240319,10.25432099
20240320,9.87160494
20240321,10.77283951
20240322,11.45432099
20240323,9.898765432
20240324,10.03209877
20240325,9.827160495
20240326,9.441975308
20240327,9.419753089
20240328,8.923456788
20240329,8.901234568
20240330,8.861728397
20240331,8.886419755
20240401,9.503703705
20240402,9.155555556
20240403,9.034567902
20240404,8.328395063
20240405,8.874074076
20240406,8.641975308
20240407,7.402469136
20240408,7.920606251
20240409,8.056828111
20240410,7.837308356
20240411,8.120106892
20240412,8.262812232
20240413,8.547776101
20240414,8.832739969
20240415,8.050472734
20240416,7.861161314
20240417,7.363479875
20240418,7.197883937
20240419,7.387985874
20240420,6.700614941
20240421,6.961897697
20240422,7.199396229
20240423,6.93893836
20240424,7.152755779
20240425,7.29539238
20240426,6.916357096
20240427,7.0115971
20240428,7.272845486
20240429,7.154646144
20240430,7.107593251
20240501,6.75223908
20240502,6.396919279
20240503,5.946668805
20240504,5.591383375
20240505,6.208329634
20240506,6.351000604
20240507,6.280266599
20240508,5.929227459
20240509,5.478995733
20240510,6.421503391
20240511,6.139451622
20240512,6.139864066
20240513,5.737078928
20240514,5.334293791
20240515,5.239809932
20240516,4.908171244
20240517,4.908583687
20240518,5.264694004
20240519,5.573373356
20240520,5.526320463
20240521,5.289543706
20240522,5.266240666
20240523,5.02942954
20240524,4.484351505
20240525,4.626988105
20240526,4.580003953
20240527,4.627812991
20240528,4.414751718
20240529,4.415129791
20240530,4.344395785
20240531,4.297308522
20240601,4.036816282
20240602,4.748658844
20240603,4.915079667
20240604,4.393717116
20240605,4.133224876
20240606,3.943879085
20240607,4.418601187
20240608,4.466199814
20240609,4.395765286
20240610,4.277798254
20240611,4.325839127
20240612,4.136573339
20240613,4.469148355
20240614,4.446042983
20240615,4.565128427
20240616,4.636833878
20240617,4.756071833
20240618,4.614389385
20240619,4.425174434
20240620,4.141097823
20240621,4.165372444
20240622,4.308274977
20240623,4.451024999
20240624,4.546445865
20240625,4.452194248
20240626,4.405424297
20240627,4.382268088
20240628,4.264301056
20240629,4.146181513
20240630,3.933403658
20240701,4.028672013
20240702,4.147909968
20240703,4.148418337
20240704,4.19661172
20240705,4.244347572
20240706,4.007803465
20240707,4.103275167
20240708,4.317273109
20240709,4.365263145
20240710,4.271062364
20240711,4.366534067
20240712,4.414320755
20240713,4.29640456
20240714,4.249583773
20240715,4.297522972
20240716,4.487754661
20240717,4.773000521
20240718,5.129240115
20240719,5.153463899
20240720,4.561239404
20240721,4.727806515
20240722,4.846942796
20240723,5.060788226
20240724,4.990353698
20240725,4.635181678
20240726,4.351155904
20240727,4.470343022
20240728,5.016204263
20240729,5.135493054
20240730,5.254629335
20240731,5.37371478
20240801,5.279463162
20240802,5.493461103
20240803,5.660129888
20240804,5.897792408
20240805,5.684912878
20240806,5.970057064
20240807,5.923134603
20240808,5.615342577
20240809,5.521192634
20240810,5.403073091
20240811,5.87788976
20240812,5.736207313
20240813,5.594524866
20240814,5.405462425
20240815,5.324875352
20240816,5.542607766
20240817,5.700018788
20240818,6.273211689
20240819,5.948067816
20240820,6.394163746
20240821,6.133650605
20240822,6.560360051
20240823,6.299846909
20240824,6.347381242
20240825,6.655607275
20240826,6.324013484
20240827,6.324154452
20240828,6.8456549
20240829,6.845795867
20240830,6.583154112
20240831,6.191215862
20240901,6.06427353
20240902,7.083399183
20240903,6.954303461
20240904,6.965224191
20240905,7.329451166
20240906,7.247750518
20240907,7.049709595
20240908,6.787051607
20240909,7.892328219
20240910,8.011126887
20240911,8.067297844
20240912,7.440568373
20240913,7.985750979
20240914,8.365057662
20240915,8.696971834
20240916,8.815614155
20240917,8.365527554
20240918,7.986531
20240919,8.034089255
20240920,8.74513924
20240921,8.962874217
20240922,9.240930583
20240923,9.029965051
20240924,8.734998532
20240925,8.403400469
20240926,8.519878294
20240927,8.698841152
20240928,9.31511466
20240929,9.102005136
20240930,8.800565631
20241001,8.817963619
20241002,9.434227729
20241003,9.552861507
20241004,9.458233686
20241005,9.671664446
20241006,9.605033253
20241007,9.484566466
